id,nombre,tipo_principal,tipo_secundario,poder_total,hp,ataque,defensa,ataque_especial,defensa_especial,velocidad,generacion,es_legendario,es_mega,forma_especial,combinacion_tipos,poder_ofensivo,poder_defensivo,ratio_ataque_defensa,categoria_poder
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,False,Forma base,Grass/Poison,114,114,0.991304347826087,Bajo
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,False,Forma base,Grass/Poison,142,143,0.9861111111111112,Medio
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,False,Forma base,Grass/Poison,182,183,0.9891304347826086,Alto
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,True,Mega Venusaur,Grass/Poison,222,243,0.9098360655737705,Muy Alto
4,Charmander,Fire,Sin Tipo Secundario,309,39,52,43,60,50,65,1,False,False,Forma base,Fire,112,93,1.1914893617021276,Bajo
5,Charmeleon,Fire,Sin Tipo Secundario,405,58,64,58,80,65,80,1,False,False,Forma base,Fire,144,123,1.1612903225806452,Medio
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,False,Forma base,Fire/Flying,193,163,1.1768292682926829,Alto
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,True,Mega Charizard,Fire/Dragon,260,196,1.3197969543147208,Muy Alto
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,True,Mega Charizard,Fire/Flying,263,193,1.3556701030927836,Muy Alto
7,Squirtle,Water,Sin Tipo Secundario,314,44,48,65,50,64,43,1,False,False,Forma base,Water,98,129,0.7538461538461538,Bajo
8,Wartortle,Water,Sin Tipo Secundario,405,59,63,80,65,80,58,1,False,False,Forma base,Water,128,160,0.7950310559006211,Medio
9,Blastoise,Water,Sin Tipo Secundario,530,79,83,100,85,105,78,1,False,False,Forma base,Water,168,205,0.8155339805825242,Alto
9,BlastoiseMega Blastoise,Water,Sin Tipo Secundario,630,79,103,120,135,115,78,1,False,True,Mega Blastoise,Water,238,235,1.0084745762711864,Muy Alto
10,Caterpie,Bug,Sin Tipo Secundario,195,45,30,35,20,20,45,1,False,False,Forma base,Bug,50,55,0.8928571428571429,Muy Bajo
11,Metapod,Bug,Sin Tipo Secundario,205,50,20,55,25,25,30,1,False,False,Forma base,Bug,45,80,0.5555555555555556,Muy Bajo
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,False,Forma base,Bug/Flying,135,130,1.0305343511450382,Bajo
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,False,Forma base,Bug/Poison,55,50,1.0784313725490196,Muy Bajo
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,False,Forma base,Bug/Poison,50,75,0.6578947368421053,Muy Bajo
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,False,Forma base,Bug/Poison,135,120,1.115702479338843,Bajo
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,True,Mega Beedrill,Bug/Poison,165,120,1.3636363636363635,Medio
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,False,Forma base,Normal/Flying,80,75,1.0526315789473684,Muy Bajo
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,False,Forma base,Normal/Flying,110,105,1.0377358490566038,Bajo
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,False,Forma base,Normal/Flying,150,145,1.0273972602739727,Medio
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,True,Mega Pidgeot,Normal/Flying,215,160,1.3354037267080745,Alto
19,Rattata,Normal,Sin Tipo Secundario,253,30,56,35,25,35,72,1,False,False,Forma base,Normal,81,70,1.1408450704225352,Muy Bajo
20,Raticate,Normal,Sin Tipo Secundario,413,55,81,60,50,70,97,1,False,False,Forma base,Normal,131,130,1.0,Medio
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,False,Forma base,Normal/Flying,91,61,1.467741935483871,Muy Bajo
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,False,Forma base,Normal/Flying,151,126,1.188976377952756,Medio
23,Ekans,Poison,Sin Tipo Secundario,288,35,60,44,40,54,55,1,False,False,Forma base,Poison,100,98,1.0101010101010102,Muy Bajo
